
pint_data["azure"] = \
"""
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.56.58.190",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.56.59.89",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.47.108.87",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "52.47.113.10",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "52.47.92.102",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "15.185.47.44",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "157.175.138.207",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "157.175.6.182",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "177.71.187.15",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.232.112.38",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.232.114.156",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.197.240.216",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "54.225.105.144",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "107.22.231.220",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "52.15.49.139",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "52.15.84.50",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "52.15.50.30",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "50.18.104.175",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "50.18.105.39",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "54.215.80.72",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "54.244.114.254",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    },
    {
      "ip": "54.245.112.93",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    },
    {
      "ip": "54.245.101.73",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    }
  ]
"""
pint_data["gce"] = \
"""
[
    {
      "ip": "107.167.177.171",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "107.167.180.126",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "104.199.135.44",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "35.220.221.180",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "35.220.133.207",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "35.241.72.175",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "104.198.124.121",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "104.198.115.243",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.187.203.149",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "34.97.17.129",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.97.135.188",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.97.1.22",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.64.156.194",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "34.64.220.20",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "34.64.191.36",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "35.244.47.233",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "35.244.53.235",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "35.244.54.174",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "35.185.189.204",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.185.180.225",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.185.180.164",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "34.101.118.189",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.101.129.134",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.101.150.228",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "35.197.189.68",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.189.52.87",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.201.31.111",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.228.142.43",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "35.228.148.188",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "35.228.201.140",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "192.158.29.172",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "23.251.128.172",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "35.187.10.100",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "35.189.71.14",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.189.66.119",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.189.74.184",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.198.79.254",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.198.102.220",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.198.118.99",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.204.184.183",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "35.204.109.102",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "35.204.122.117",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "34.65.167.82",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "34.65.120.183",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "34.65.187.174",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "35.203.93.203",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.203.20.10",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.203.24.115",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.198.16.136",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "35.198.30.115",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "35.199.89.249",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "108.59.80.221",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "108.59.85.41",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "108.59.80.58",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "35.186.86.137",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "173.255.121.33",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "35.186.92.214",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "104.196.61.109",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "104.196.26.155",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "104.196.220.87",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "35.186.167.77",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "35.186.173.156",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "35.186.187.53",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "104.196.227.89",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "104.196.231.164",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "104.198.14.82",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "35.236.105.72",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "35.235.125.59",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "35.235.80.144",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "34.106.238.55",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.106.44.78",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.106.145.162",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.125.184.158",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    },
    {
      "ip": "34.125.236.91",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    },
    {
      "ip": "34.125.105.13",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    }
  ]
"""
